Date,Open,High,Low,Close,Volume,Adj Close,predict_news_word,predict_news_sentiment,predict_news_event,predict_twitter_word,predict_twitter_sentiment,predict_twitter_event
2015-09-08,641.00,645.039978,632.900024,643.880005,1954600,643.880005,,,,,,
2015-09-04,629.700012,634.50,626.50,628.960022,2023900,628.960022,-7.76512,-3.57156,,,,
2015-09-03,647.929993,651.25,633.809998,637.049988,1728600,637.049988,,,,,,
2015-09-02,638.00,645.059998,630.640015,644.909973,1881500,644.909973,-7.50081,-2.89008,-0.15814,,,
2015-09-01,633.809998,644.440002,625.059998,629.559998,2572900,629.559998,0.503772,-0.774124,0.408308,,,
2015-08-31,654.340027,664.409973,646.349976,647.820007,1946800,647.820007,,,,,,
2015-08-28,665.76001,667.00,653.75,659.690002,1941800,659.690002,,,,,,
2015-08-27,671.98999,673.97998,651.099976,667.960022,2948700,667.960022,-2.43581,,,,,
2015-08-26,643.099976,662.47998,630.369995,659.73999,4387000,659.73999,-3.50909,1.75403,0.482142,,,
2015-08-25,646.469971,647.00,611.669983,612.469971,3571500,612.469971,,,,,,
2015-08-24,600.599976,627.679993,593.090027,618.109985,6489400,618.109985,,,,,,
2015-08-21,671.039978,672.890015,643.099976,644.030029,4594000,644.030029,,,,,,
2015-08-20,689.099976,696.159973,675.280029,679.47998,2889900,679.47998,,,,,,
2015-08-19,690.109985,700.200012,686.799988,694.039978,2509700,694.039978,,,,,,
2015-08-18,691.070007,695.76001,685.320007,688.72998,1385500,688.72998,5.36741,,,,,
2015-08-17,688.039978,694.73999,683.059998,694.109985,1234000,694.109985,,,,,,
2015-08-14,684.039978,692.26001,682.900024,689.369995,1379900,689.369995,-9.32574,,-0.469333,,,
2015-08-13,689.200012,694.030029,682.179993,686.51001,1817700,686.51001,,,,,,
2015-08-12,694.48999,696.00,680.51001,691.469971,2924900,691.469971,-0.0859567,0.237891,-2.02864,,,
2015-08-11,699.580017,704.00,684.320007,690.299988,5494000,690.299988,-10.775,-7.76437,-2.02808,,,
2015-08-10,667.090027,671.619995,660.22998,663.140015,1722900,663.140015,,,,,,
2015-08-07,667.780029,668.799988,658.869995,664.390015,1377200,664.390015,,,,,,
2015-08-06,673.98999,674.75,660.72998,670.150024,2033000,670.150024,1.43997,-1.17784,-1.46083,,,
2015-08-05,665.75,679.909973,665.580017,673.289978,1822400,673.289978,-10.3447,,-2.73017,,,
2015-08-04,664.340027,668.00,660.51001,661.280029,1309400,661.280029,-13.3514,0.973365,1.29422,,,
2015-08-03,657.659973,666.669983,657.659973,664.719971,1567400,664.719971,-9.01311,,2.56285,,,
2015-07-31,664.700012,665.00,657.200012,657.50,1746100,657.50,-10.4709,1.36428,1.761,,,
2015-07-30,657.440002,668.049988,651.690002,664.559998,1980300,664.559998,-3.10271,-1.21031,-6.56968,,,
2015-07-29,662.26001,663.330017,652.840027,661.429993,1837800,661.429993,1.47297,0.765027,-7.67842,,,
2015-07-28,661.76001,664.099976,653.409973,659.659973,1718200,659.659973,,,,,,
2015-07-27,651.570007,667.070007,651.549988,658.27002,2919100,658.27002,,,,,,
2015-07-24,676.77002,677.789978,653.179993,654.77002,4131100,654.77002,-5.18111,,,,,
2015-07-23,691.849976,696.070007,671.590027,674.72998,3811600,674.72998,0.706598,-3.82392,,,,
2015-07-22,694.02002,713.330017,691.619995,695.099976,4155000,695.099976,-10.5824,1.49151,-2.46635,,,
2015-07-21,684.880005,705.599976,684.150024,695.349976,3780200,695.349976,1.99572,,-2.87058,,,
2015-07-20,688.97998,697.799988,681.77002,692.840027,5121800,692.840027,,,,,,
2015-07-17,680.00,703.00,678.00,699.619995,12858100,699.619995,-5.69153,0.912006,0.816882,,,
2015-07-16,589.50,604.50,587.919983,601.780029,5632100,601.780029,,,,,,
2015-07-15,583.73999,588.690002,580.210022,583.960022,2073300,583.960022,,,,,,
2015-07-14,574.50,589.710022,574.169983,584.179993,3741600,584.179993,,,,,,
2015-07-13,559.51001,572.849976,558.700012,571.72998,2089600,571.72998,,,,,,
2015-07-10,553.710022,559.289978,552.00,556.109985,2171800,556.109985,,,,,,
2015-07-09,548.650024,548.880005,544.619995,544.650024,1488300,544.650024,,,,,,
2015-07-08,545.599976,548.280029,541.200012,541.700012,1383100,541.700012,,,,,,
2015-07-07,547.429993,551.00,539.849976,550.030029,1678900,550.030029,,,,,,
2015-07-06,542.25,548.580017,542.099976,545.619995,1280700,545.619995,,,,,,
2015-07-02,544.73999,548.00,543.570007,547.340027,1406200,547.340027,,,,,,
2015-07-01,543.659973,545.809998,539.76001,543.299988,1538000,543.299988,-0.960819,2.75532,2.08404,,,
2015-06-30,545.090027,545.900024,539.539978,540.039978,1725500,540.039978,,,,,,
2015-06-29,546.75,550.900024,540.23999,541.25,1887800,541.25,,,,,,
2015-06-26,559.710022,560.00,551.849976,553.059998,2183800,553.059998,,,,,,
2015-06-25,560.299988,563.140015,557.460022,557.950012,1334200,557.950012,,,,,,
2015-06-24,562.47998,562.640015,556.809998,558.570007,1446200,558.570007,-6.46579,,0.194134,,,
2015-06-23,559.789978,564.900024,557.150024,563.390015,1569800,563.390015,3.25486,,-2.34374,,,
2015-06-22,559.409973,565.609985,558.909973,559.679993,1737600,559.679993,,,,,,
2015-06-19,556.52002,557.909973,552.26001,557.52002,2964500,557.52002,-1.09563,2.60998,,,,
2015-06-18,548.00,557.25,548.00,556.179993,2059600,556.179993,,,,,,
2015-06-17,545.419983,548.359985,541.809998,546.599976,1222000,546.599976,,,,,,
2015-06-16,544.47998,546.690002,541.570007,544.869995,1626300,544.869995,,,,,,
2015-06-15,542.72998,544.049988,539.210022,543.00,1357500,543.00,,,,,,
2015-06-12,547.150024,548.849976,545.630005,547.469971,1273400,547.469971,-8.67274,-2.22049,1.25514,,,
2015-06-11,554.48999,554.830017,549.169983,550.039978,1293600,550.039978,-12.864,,-12.0975,,,
2015-06-10,545.700012,554.780029,545.109985,552.599976,1515800,552.599976,-13.1004,,-12.0975,,,
2015-06-09,543.419983,544.840027,538.849976,542.159973,1500800,542.159973,,,,,,
2015-06-08,549.609985,549.869995,542.950012,543.47998,1366800,543.47998,,,,,,
2015-06-05,552.00,553.330017,547.380005,549.530029,1219800,549.530029,,,,,,
2015-06-04,552.179993,555.960022,549.119995,551.690002,1343300,551.690002,-4.12789,,-4.1156,,,
2015-06-03,555.099976,557.98999,552.150024,555.289978,1335500,555.289978,,,,,,
2015-06-02,547.429993,558.789978,546.549988,553.950012,1592100,553.950012,-16.5257,,-0.912064,,,
2015-06-01,548.72998,550.570007,543.580017,549.210022,1660500,549.210022,,,,,,
2015-05-29,553.200012,553.940002,545.039978,545.320007,2172300,545.320007,-4.01169,,-0.912119,,,
2015-05-28,553.789978,555.76001,550.799988,554.179993,1177200,554.179993,-1.57074,,-3.82027,,,
2015-05-27,548.679993,555.289978,546.580017,554.25,1742200,554.25,,,,,,
2015-05-26,552.580017,553.330017,542.969971,547.190002,1873700,547.190002,,,,,,
2015-05-22,554.460022,558.23999,553.619995,554.52002,1213300,554.52002,,,,,,
2015-05-21,550.200012,557.609985,549.299988,556.809998,1708500,556.809998,,,,,,
2015-05-20,550.919983,556.070007,545.099976,552.51001,1542000,552.51001,,,,,,
2015-05-19,548.00,553.400024,547.119995,549.280029,2356300,549.280029,-3.92136,0.0445908,-2.27117,,,
2015-05-18,543.820007,548.340027,542.25,546.669983,1335300,546.669983,,,,,,
2015-05-15,550.390015,550.599976,542.50,546.48999,1672000,546.48999,,,,,,
2015-05-14,543.969971,549.690002,542.50,549.200012,1586800,549.200012,,,,,,
2015-05-13,540.469971,543.840027,538.97998,539.48999,1211900,539.48999,-4.01881,,-4.18669,,,
2015-05-12,542.809998,542.960022,535.00,538.72998,1764100,538.72998,0.304636,,-3.05405,,,
2015-05-11,548.48999,553.369995,545.599976,545.780029,1092900,545.780029,,,,,,
2015-05-08,548.869995,552.799988,548.030029,548.950012,1411300,548.950012,,,,,,
2015-05-07,535.900024,545.200012,533.450012,542.039978,1592200,542.039978,,,,,,
2015-05-06,542.640015,543.929993,532.23999,535.080017,1951700,535.080017,3.12079,0.844151,2.52485,,,
2015-05-05,550.159973,552.609985,542.369995,543.039978,1426400,543.039978,-23.4443,,0.61349,,,
2015-05-04,550.98999,556.690002,547.390015,552.840027,1763000,552.840027,,,,,,
2015-05-01,550.51001,551.219971,543.849976,551.159973,1828600,551.159973,,,,,,
2015-04-30,558.559998,561.109985,546.719971,548.77002,2362000,548.77002,-9.76693,,,,,
2015-04-29,560.51001,565.840027,559.00,561.390015,1681100,561.390015,-4.87808,-2.2594,-1.37567,,,
2015-04-28,564.320007,567.830017,560.960022,564.369995,1858900,564.369995,-8.89266,,0.973735,,,
2015-04-27,572.77002,575.52002,562.299988,566.119995,2403100,566.119995,,,,,,
2015-04-24,580.049988,584.700012,568.349976,573.659973,4608400,573.659973,2.86302,,-2.44435,,,
2015-04-23,550.409973,561.169983,550.080017,557.460022,3909200,557.460022,-8.19717,-1.64039,4.23712,,,
2015-04-22,543.059998,551.00,541.320007,549.179993,1590300,549.179993,-0.0636202,2.63818,-3.73542,,,
2015-04-21,546.309998,547.77002,542.210022,542.919983,1456400,542.919983,-4.01117,,-3.59164,,,
2015-04-20,533.75,545.799988,533.349976,544.530029,1925400,544.530029,,,,,,
2015-04-17,537.309998,539.799988,529.00,532.73999,2461700,532.73999,-6.50758,,0.410284,,,
2015-04-16,538.349976,545.22998,538.099976,543.52002,1586100,543.52002,-5.61264,1.26667,-6.43393,,,
2015-04-15,537.960022,543.190002,532.369995,541.039978,2348100,541.039978,,,,,,
2015-04-14,546.570007,546.570007,535.73999,539.780029,2360300,539.780029,,,,,,
2015-04-13,547.049988,553.27002,546.299988,548.640015,1466300,548.640015,,,,,,
2015-04-10,549.570007,549.849976,544.97998,548.539978,1305200,548.539978,,,,,,
2015-04-09,549.210022,549.369995,541.950012,548.02002,1618300,548.02002,-15.1733,-1.69092,-0.518424,,,
2015-04-08,546.00,551.50,546.00,548.840027,1419300,548.840027,,,,,,
2015-04-07,544.98999,550.159973,543.590027,544.859985,1365900,544.859985,,,,,,
2015-04-06,538.840027,545.539978,535.700012,543.950012,1685900,543.950012,,,,,,
2015-04-02,547.409973,548.00,540.440002,541.309998,2388000,541.309998,-15.2552,,0.932801,,,
2015-04-01,554.830017,558.50,546.030029,549.48999,1945100,549.48999,-0.502101,,,,,
2015-03-31,557.940002,562.450012,554.669983,554.700012,1746600,554.700012,,,,,,
2015-03-30,560.25,562.159973,556.789978,561.140015,1239400,561.140015,,,,,,
2015-03-27,561.830017,564.070007,556.929993,557.549988,1727600,557.549988,,,,,,
2015-03-26,564.650024,567.190002,558.309998,563.640015,2492100,563.640015,-6.31433,,1.91847,,,
2015-03-25,577.570007,580.070007,567.00,567.00,2653500,567.00,4.07079,,4.67384,,,
2015-03-24,568.539978,581.880005,568.090027,577.539978,3957800,577.539978,,,,,,
2015-03-23,566.00,569.640015,563.059998,565.369995,1511700,565.369995,,,,,,
2015-03-20,566.710022,567.099976,564.47998,564.950012,2216000,564.950012,-13.7992,-6.09679,-1.54265,,,
2015-03-19,564.52002,566.960022,562.119995,563.669983,1233000,563.669983,,,,,,
2015-03-18,557.72998,566.51001,553.50,566.159973,1766200,566.159973,,,,,,
2015-03-17,558.289978,560.640015,554.409973,557.609985,1444600,557.609985,2.49371,,1.71293,,,
2015-03-16,556.929993,563.75,551.320007,561.640015,1842800,561.640015,,,,,,
2015-03-13,559.22998,564.359985,550.330017,553.00,1771400,553.00,8.44723,,-0.286283,,,
2015-03-12,558.47998,561.840027,555.530029,561.169983,1780100,561.169983,-14.6426,,,,,
2015-03-11,559.799988,564.179993,555.409973,555.690002,2026200,555.690002,2.68003,,,,,
2015-03-10,568.47998,569.76001,559.820007,559.849976,2004000,559.849976,,,,,,
2015-03-09,570.919983,575.450012,569.049988,574.099976,1173900,574.099976,,,,,,
2015-03-06,582.00,582.780029,572.059998,572.900024,1879600,572.900024,,,,,,
2015-03-05,579.619995,583.200012,578.22998,581.429993,1795900,581.429993,,,,,,
2015-03-04,576.969971,581.630005,572.52002,578.330017,1898200,578.330017,-5.74942,-1.71984,-0.879001,,,
2015-03-03,576.349976,580.849976,570.50,578.789978,2526300,578.789978,-5.83849,,-0.305835,,,
2015-03-02,567.00,575.98999,563.150024,575.02002,2520300,575.02002,-1.66119,1.64518,-1.86153,,,
2015-02-27,558.150024,569.419983,557.030029,562.630005,3416400,562.630005,7.97498,,-0.923203,,,
2015-02-26,545.73999,560.130005,545.090027,559.289978,2701600,559.289978,-12.1389,,-1.256,,,
2015-02-25,538.440002,549.570007,538.01001,547.330017,2041800,547.330017,-1.82769,-2.22049,-0.739464,,,
2015-02-24,531.549988,539.400024,531.00,538.650024,1420300,538.650024,-6.2048,,,,,
2015-02-23,539.00,539.299988,532.00,535.00,1645300,535.00,,,,,,
2015-02-20,547.580017,547.580017,538.099976,541.799988,1911700,541.799988,,,,,,
2015-02-19,542.469971,546.859985,540.75,546.450012,1541700,546.450012,,,,,,
2015-02-18,543.820007,547.549988,539.549988,542.650024,1558200,542.650024,-1.16855,,-0.323051,,,
2015-02-17,551.159973,553.00,543.26001,545.01001,1958700,545.01001,0.325923,,-0.689286,,,
2015-02-13,547.51001,552.539978,546.599976,551.159973,2369100,551.159973,-18.9799,1.26673,-4.13541,,,
2015-02-12,539.659973,548.340027,537.00,546.01001,2429500,546.01001,-9.1227,,-7.89832,,,
2015-02-11,539.72998,541.950012,536.00,538.00,1915300,538.00,,,,,,
2015-02-10,532.150024,541.00,529.169983,540.159973,2371500,540.159973,-4.00653,,1.47448,,,
2015-02-09,531.059998,533.880005,527.549988,529.280029,1515700,529.280029,,,,,,
2015-02-06,531.01001,540.219971,528.650024,533.880005,2134400,533.880005,,,,,,
2015-02-05,527.929993,530.690002,525.640015,529.830017,1658800,529.830017,-8.49849,,-3.60863,,,
2015-02-04,533.140015,536.75,525.030029,526.099976,1694800,526.099976,,,,,,
2015-02-03,529.940002,537.450012,526.809998,533.299988,2353100,533.299988,-9.95218,3.4687,2.68449,,,
2015-02-02,534.320007,536.50,521.719971,532.200012,3768900,532.200012,,,,,,
2015-01-30,519.00,543.099976,518.179993,537.549988,6055400,537.549988,-1.6536,1.70507,-0.371774,,,
2015-01-29,512.900024,515.190002,503.480011,513.22998,3950900,513.22998,-1.38528,-4.12027,2.67336,,,
2015-01-28,525.00,525.690002,512.349976,512.429993,1791100,512.429993,,,,,,
2015-01-27,531.400024,532.780029,520.859985,521.190002,1957400,521.190002,,,,,,
2015-01-26,541.50,541.50,532.070007,536.719971,1544700,536.719971,,,,,,
2015-01-23,538.030029,545.409973,535.75,541.950012,2298300,541.950012,-7.97761,,-0.75339,,,
2015-01-22,523.00,538.840027,521.909973,537.299988,2803400,537.299988,-1.99692,4.58584,-5.30117,,,
2015-01-21,510.839996,521.849976,509.589996,520.390015,2317800,520.390015,,,,,,
2015-01-20,512.77002,515.609985,509.369995,509.940002,2339800,509.940002,,,,,,
2015-01-16,503.149994,510.850006,503.089996,510.459991,2482900,510.459991,-14.4997,,-4.00001,,,
2015-01-15,508.890015,509.75,502.01001,504.01001,2553400,504.01001,-9.86966,-2.22049,-0.143798,,,
2015-01-14,500.420013,508.26001,498.160004,505.929993,2640000,505.929993,-0.0409498,,1.55941,,,
2015-01-13,502.570007,508.600006,497.26001,501.799988,3047900,501.799988,-7.91842,-3.13689,-1.40456,,,
2015-01-12,499.23999,500.279999,490.910004,497.059998,2854100,497.059998,,,,,,
2015-01-09,508.179993,508.600006,498.649994,500.720001,2097000,500.720001,0.708427,-2.32835,1.70457,,,
2015-01-08,501.51001,507.50,495.019989,506.910004,3652700,506.910004,-5.0914,-4.44265,-0.237598,,,
2015-01-07,510.950012,511.48999,503.649994,505.149994,2345900,505.149994,1.13626,-3.43852,-2.96815,,,
2015-01-06,520.50,521.210022,505.549988,506.640015,2722800,506.640015,,,,,,
2015-01-05,527.150024,527.98999,517.75,519.460022,2059100,519.460022,,,,,,
2015-01-02,532.599976,535.799988,527.880005,529.549988,1324000,529.549988,,,,,,
2014-12-31,537.73999,538.400024,530.200012,530.659973,1232400,530.659973,,,,,,
2014-12-30,534.960022,537.840027,533.609985,535.280029,1048600,535.280029,,,,,,
2014-12-29,540.50,543.929993,537.159973,537.309998,2215000,537.309998,,,,,,
2014-12-26,536.929993,543.25,535.48999,541.52002,1110800,541.52002,,,,,,
2014-12-24,538.820007,540.289978,535.099976,536.929993,737700,536.929993,,,,,,
2014-12-23,534.51001,542.299988,533.719971,538.77002,2877200,538.77002,,,,,,
2014-12-22,520.609985,532.969971,520.590027,532.299988,3319500,532.299988,,,,,,
2014-12-19,516.98999,520.809998,508.859985,520.039978,4872100,520.039978,,,,,,
2014-12-18,515.98999,516.25,506.559998,514.619995,3876700,514.619995,,,,,,
2014-12-17,499.859985,509.070007,499.109985,506.450012,3639400,506.450012,,,,,,
2014-12-16,513.599976,515.580017,497.190002,498.160004,4349900,498.160004,,,,,,
2014-12-15,523.76001,525.369995,515.400024,515.840027,2617600,515.840027,,,,,,
2014-12-12,527.440002,532.23999,521.460022,521.51001,2365700,521.51001,,,,,,
2014-12-11,530.01001,537.039978,529.159973,532.109985,2071300,532.109985,,,,,,
2014-12-10,535.900024,539.359985,527.48999,528.039978,2311100,528.039978,,,,,,
2014-12-09,525.880005,536.650024,523.409973,536.109985,2166100,536.109985,,,,,,
2014-12-08,529.219971,533.820007,527.00,530.72998,3228300,530.72998,,,,,,
2014-12-05,536.700012,538.200012,527.26001,528.080017,3070100,528.080017,1.96033,0.177714,0.346398,,,
2014-12-04,537.640015,542.690002,534.890015,542.580017,1629900,542.580017,2.17883,1.75473,0.346398,,,
2014-12-03,537.50,541.409973,535.210022,536.969971,1623800,536.969971,,,,,,
2014-12-02,539.450012,541.849976,534.659973,538.590027,2073600,538.590027,,,,,,
2014-12-01,545.090027,548.789978,538.619995,539.650024,1994400,539.650024,,,,,,
2014-11-28,547.00,549.599976,544.47998,549.080017,1210100,549.080017,-14.4141,,0.106973,,,
2014-11-26,549.22998,549.880005,545.22998,547.72998,1480200,547.72998,,,,,,
2014-11-25,547.210022,552.50,546.909973,549.22998,1903600,549.22998,,,,,,
2014-11-24,546.570007,551.190002,544.150024,547.47998,1653800,547.47998,,,,,,
2014-11-21,551.039978,551.039978,545.00,545.890015,2506000,545.890015,-5.07757,-4.18035,3.01704,,,
2014-11-20,542.090027,545.380005,541.50,543.76001,1750400,543.76001,-12.8578,0.856548,,,,
2014-11-19,544.75,548.219971,539.190002,547.200012,1517100,547.200012,-4.22335,3.4687,4.38682,,,
2014-11-18,547.929993,552.789978,543.799988,544.51001,1822000,544.51001,3.44258,3.36534,-2.28037,,,
2014-11-17,555.190002,555.190002,544.440002,546.640015,1680500,546.640015,,,,,,
2014-11-14,558.00,558.00,552.51001,555.190002,1424900,555.190002,-4.67226,-2.22049,,,,
2014-11-13,560.809998,560.820007,554.090027,556.440002,1510200,556.440002,,,,,,
2014-11-12,561.150024,561.25,555.50,558.25,1094000,558.25,,,,,,
2014-11-11,558.52002,562.50,556.23999,561.289978,1098300,561.289978,,,,,,
2014-11-10,552.400024,560.630005,551.619995,558.22998,1304500,558.22998,,,,,,
2014-11-07,555.599976,555.599976,549.349976,551.820007,1589100,551.820007,,,,,,
2014-11-06,555.50,556.799988,550.580017,551.690002,1650700,551.690002,,,,,,
2014-11-05,566.789978,566.900024,554.150024,555.950012,1645300,555.950012,,,,,,
2014-11-04,561.159973,564.789978,558.299988,564.190002,1386300,564.190002,,,,,,
2014-11-03,563.530029,567.150024,561.630005,563.77002,1541700,563.77002,,,,,,
2014-10-31,568.299988,568.72998,564.809998,567.869995,2340500,567.869995,,,,,,
2014-10-30,558.25,562.50,552.130005,560.27002,1611200,560.27002,,,,,,
2014-10-29,560.849976,564.969971,555.97998,558.450012,2053300,558.450012,3.45699,0.973365,-3.45085,,,
2014-10-28,551.710022,559.200012,550.429993,558.940002,1738700,558.940002,,,,,,
2014-10-27,547.76001,554.00,547.200012,549.880005,1596700,549.880005,,,,,,
2014-10-24,554.97998,555.00,545.159973,548.900024,2175400,548.900024,-6.63449,-1.07104,-1.84449,,,
2014-10-23,548.280029,557.400024,545.50,553.650024,2151300,553.650024,-11.6546,2.04563,1.17345,,,
2014-10-22,541.049988,550.76001,540.22998,542.690002,2973700,542.690002,-1.18831,,0.804943,,,
2014-10-21,537.27002,538.77002,530.200012,538.030029,2459500,538.030029,,,,,,
2014-10-20,520.450012,533.159973,519.140015,532.380005,2748200,532.380005,,,,,,
2014-10-17,540.450012,543.450012,518.409973,522.969971,5996500,522.969971,-2.04413,-7.63593,2.56914,,,
2014-10-16,527.00,540.98999,524.950012,536.919983,3805000,536.919983,,,,,,
2014-10-15,542.080017,543.919983,528.419983,540.72998,3836000,540.72998,0.732203,4.45701,-8.24865,,,
2014-10-14,550.140015,558.630005,544.50,548.690002,2609900,548.690002,-11.4494,,-8.8791,,,
2014-10-13,555.130005,560.880005,544.429993,544.75,2755800,544.75,,,,,,
2014-10-10,567.469971,575.22998,555.01001,555.190002,2978700,555.190002,-8.19426,,-0.610609,,,
2014-10-09,581.609985,582.530029,569.030029,570.809998,2411700,570.809998,-5.75547,0.403028,-1.4497,,,
2014-10-08,574.789978,584.690002,567.640015,583.73999,2207900,583.73999,-3.35849,,1.6078,,,
2014-10-07,584.900024,585.849976,574.099976,574.099976,1545700,574.099976,-5.03437,-0.140326,0.0496228,,,
2014-10-06,589.950012,592.400024,585.400024,587.780029,1286100,587.780029,-6.29847,,0.235811,,,
2014-10-03,584.099976,588.289978,583.50,586.25,1214500,586.25,,,,,,
2014-10-02,578.00,583.23999,574.049988,580.880005,1536300,580.880005,-1.88168,-1.61542,-9.5613,,,
2014-10-01,586.799988,588.719971,578.02002,579.630005,1447700,579.630005,,,,,,
2014-09-30,587.48999,591.00,584.50,588.409973,1571500,588.409973,4.70636,,-16.8819,,,
2014-09-29,581.830017,589.309998,581.570007,587.809998,1143700,587.809998,-12.889,-0.509621,,,,
2014-09-26,585.929993,589.570007,585.00,587.900024,1289100,587.900024,,,,,,
2014-09-25,596.98999,598.070007,584.73999,585.25,1671000,585.25,3.07299,-4.7161,2.82966,,,
2014-09-24,591.570007,600.109985,590.299988,598.419983,1758000,598.419983,-2.17848,,-2.63124,,,
2014-09-23,595.00,596.650024,590.23999,591.179993,1403700,591.179993,-1.57508,,,,,
2014-09-22,602.50,603.799988,593.119995,597.27002,1782200,597.27002,,,,,,
2014-09-19,599.48999,605.400024,597.76001,605.400024,4191600,605.400024,-9.98562,0.973365,3.26358,,,
2014-09-18,595.049988,597.559998,593.02002,597.27002,1494500,597.27002,0.344944,,1.11347,,,
2014-09-17,589.51001,596.070007,587.119995,593.289978,1719500,593.289978,,,,,,
2014-09-16,580.950012,590.150024,580.950012,588.780029,1579600,588.780029,,,,,,
2014-09-15,582.23999,583.919983,577.01001,581.640015,1545400,581.640015,,,,,,
2014-09-12,590.390015,591.47998,583.280029,584.900024,1851500,584.900024,-0.172242,,-2.42501,,,
2014-09-11,590.00,591.950012,586.039978,591.109985,1501400,591.109985,-0.35297,-2.32881,0.0850067,,,
2014-09-10,591.73999,593.719971,587.140015,593.419983,1160100,593.419983,,,,,,
2014-09-09,600.27002,600.599976,590.47998,591.969971,1571200,591.969971,-5.38928,-3.62975,-5.06149,,,
2014-09-08,599.140015,603.52002,598.02002,601.630005,1599200,601.630005,-10.2847,,1.04454,,,
2014-09-05,595.130005,598.50,593.549988,597.780029,1799100,597.780029,,,,,,
2014-09-04,592.130005,598.00,590.599976,593.140015,1630800,593.140015,-5.34413,,0.654313,,,
2014-09-03,591.72998,594.48999,586.50,589.52002,1579000,589.52002,,,,,,
2014-09-02,582.950012,589.299988,582.400024,588.630005,1583000,588.630005,,,,,,
2014-08-29,582.349976,582.900024,578.23999,582.359985,1206100,582.359985,-17.0947,2.6759,-0.321236,,,
